countyfips,year,estimate
77,2031,182284
33,2030,1962
115,2030,2315
119,2030,28548
67,2030,70791
23,2030,3714
49,2030,18597
121,2030,5172
3,2030,18690
97,2030,19144
81,2030,13315
5,2030,750773
9,2030,3228
111,2030,724
91,2030,5205
61,2030,1280
7,2030,16510
47,2030,6064
63,2030,7615
14,2030,94282
43,2030,48825
11,2030,5810
37,2030,67160
21,2030,8264
73,2030,6535
27,2030,4965
57,2030,1287
15,2030,22529
53,2030,954
85,2030,52052
101,2030,189806
35,2030,405087
87,2030,32406
77,2030,179100
55,2030,6456
1,2030,642318
25,2030,6071
105,2030,11311
117,2030,35972
45,2030,75001
95,2030,4291
17,2030,1833
123,2030,453421
125,2030,10601
89,2030,17804
51,2030,18969
75,2030,25113
103,2030,6697
113,2030,10792
41,2030,855206
107,2030,31963
19,2030,10537
65,2030,8404
93,2030,21229
83,2030,32595
31,2030,827681
99,2030,11903
0,2030,6733658
59,2030,626742
71,2030,13773
13,2030,370618
69,2030,424052
109,2030,6564
29,2030,33595
39,2030,38581
79,2030,854
117,2029,35503
45,2029,73589
71,2029,13817
67,2029,69828
83,2029,32121
125,2029,10576
65,2029,8341
23,2029,3722
19,2029,10441
105,2029,11323
49,2029,18284
13,2029,367083
33,2029,1968
121,2029,5170
55,2029,6479
39,2029,37679
97,2029,19058
25,2029,6049
41,2029,843000
37,2029,66074
5,2029,742169
7,2029,16162
113,2029,10586
9,2029,3255
95,2029,4295
91,2029,5186
35,2029,399837
119,2029,28387
111,2029,726
61,2029,1289
17,2029,1839
79,2029,851
31,2029,819153
0,2029,6646711
85,2029,51132
47,2029,6072
99,2029,11921
75,2029,24929
1,2029,630806
14,2029,93876
43,2029,48557
63,2029,7564
15,2029,22355
115,2029,2326
101,2029,187785
123,2029,441006
21,2029,8246
89,2029,17910
29,2029,33266
93,2029,20959
51,2029,18821
81,2029,13298
59,2029,623464
57,2029,1290
77,2029,176067
11,2029,5822
103,2029,6679
27,2029,4936
73,2029,6469
69,2029,417873
3,2029,18516
87,2029,32031
53,2029,944
109,2029,6578
107,2029,31372
59,2028,620058
85,2028,50197
105,2028,11334
117,2028,35023
75,2028,24741
63,2028,7514
83,2028,31635
77,2028,173136
9,2028,3283
101,2028,185761
123,2028,428579
57,2028,1294
27,2028,4908
81,2028,13282
73,2028,6396
53,2028,932
25,2028,6027
55,2028,6499
95,2028,4308
103,2028,6663
51,2028,18668
65,2028,8280
107,2028,30770
31,2028,810438
93,2028,20680
13,2028,363324
29,2028,32966
109,2028,6590
41,2028,830711
0,2028,6559016
67,2028,68859
49,2028,18006
1,2028,619313
23,2028,3731
19,2028,10345
5,2028,733524
61,2028,1298
91,2028,5168
14,2028,93435
47,2028,6081
39,2028,36763
125,2028,10556
111,2028,728
119,2028,28216
69,2028,411630
97,2028,18968
33,2028,1974
71,2028,13858
35,2028,394491
113,2028,10374
89,2028,18017
45,2028,72184
99,2028,11938
87,2028,31655
121,2028,5167
11,2028,5833
21,2028,8228
37,2028,64973
79,2028,848
15,2028,22173
17,2028,1840
43,2028,48330
3,2028,18341
7,2028,15845
115,2028,2331
119,2027,28033
99,2027,11954
13,2027,359453
29,2027,32662
43,2027,48143
93,2027,20392
41,2027,818478
113,2027,10157
9,2027,3311
31,2027,801545
107,2027,30154
51,2027,18509
39,2027,35838
121,2027,5163
65,2027,8219
77,2027,170407
89,2027,18124
95,2027,4306
103,2027,6644
55,2027,6517
25,2027,6004
53,2027,922
83,2027,31129
45,2027,70783
85,2027,49243
59,2027,616539
11,2027,5843
27,2027,4882
3,2027,18163
87,2027,31298
63,2027,7463
75,2027,24548
57,2027,1298
1,2027,607853
79,2027,845
117,2027,34488
21,2027,8208
17,2027,1841
35,2027,389092
7,2027,15560
115,2027,2340
47,2027,6088
15,2027,21983
19,2027,10252
14,2027,91220
111,2027,727
73,2027,6331
91,2027,5150
5,2027,724858
61,2027,1307
23,2027,3738
69,2027,405324
101,2027,183741
105,2027,11344
37,2027,63866
33,2027,1983
123,2027,416146
49,2027,17765
67,2027,67782
81,2027,13267
109,2027,6601
0,2027,6469122
125,2027,10529
97,2027,18872
71,2027,13897
1,2026,596445
123,2026,403718
103,2026,6624
55,2026,6533
99,2026,11970
29,2026,32352
61,2026,1316
97,2026,18772
105,2026,11353
11,2026,5842
7,2026,15307
63,2026,7413
53,2026,911
79,2026,837
25,2026,5980
0,2026,6378381
107,2026,29531
95,2026,4309
65,2026,8156
51,2026,18345
41,2026,806210
31,2026,792505
93,2026,20088
13,2026,355376
37,2026,62711
109,2026,6611
81,2026,13253
67,2026,66593
49,2026,17562
23,2026,3746
5,2026,716179
91,2026,5132
14,2026,88989
47,2026,6095
111,2026,729
19,2026,10169
69,2026,398950
33,2026,1989
71,2026,13932
113,2026,9935
125,2026,10509
89,2026,18213
45,2026,69289
39,2026,34904
17,2026,1842
87,2026,30963
119,2026,27836
21,2026,8188
15,2026,21723
43,2026,47997
3,2026,17985
115,2026,2352
73,2026,6255
85,2026,48270
75,2026,24350
117,2026,33898
35,2026,383664
77,2026,167779
121,2026,5159
83,2026,30601
9,2026,3339
101,2026,181725
59,2026,612910
57,2026,1303
27,2026,4859
61,2025,1325
0,2025,6286282
1,2025,585105
3,2025,17747
5,2025,707507
7,2025,15117
9,2025,3367
11,2025,5866
13,2025,351310
14,2025,86563
15,2025,21531
17,2025,1841
19,2025,10096
21,2025,8178
23,2025,3759
25,2025,5955
27,2025,4874
29,2025,32035
31,2025,783456
33,2025,1993
35,2025,378124
37,2025,61575
39,2025,33918
41,2025,794078
43,2025,47841
45,2025,67906
47,2025,6107
49,2025,17280
51,2025,18217
53,2025,898
55,2025,6531
57,2025,1312
59,2025,609124
63,2025,7365
65,2025,8111
67,2025,65298
69,2025,392202
71,2025,13963
73,2025,6162
75,2025,24042
77,2025,165166
79,2025,828
81,2025,13230
83,2025,30026
85,2025,47188
87,2025,30561
89,2025,18273
91,2025,5101
93,2025,19869
95,2025,4305
97,2025,18614
99,2025,11988
101,2025,179423
103,2025,6572
105,2025,11313
107,2025,28862
109,2025,6649
111,2025,730
113,2025,9710
115,2025,2338
117,2025,33386
119,2025,27586
121,2025,5120
123,2025,391307
125,2025,10458
45,2024,66626
7,2024,14912
105,2024,11254
15,2024,21295
85,2024,46158
81,2024,13203
17,2024,1838
83,2024,29459
103,2024,6510
11,2024,5872
95,2024,4296
57,2024,1320
31,2024,774527
93,2024,19647
59,2024,604950
27,2024,4889
115,2024,2318
49,2024,16940
61,2024,1334
53,2024,883
99,2024,11995
63,2024,7318
3,2024,17486
25,2024,5925
29,2024,31764
13,2024,347263
91,2024,5069
121,2024,5067
0,2024,6193474
113,2024,9484
9,2024,3393
65,2024,8061
47,2024,6099
67,2024,63996
111,2024,726
23,2024,3765
37,2024,60393
69,2024,385438
55,2024,6518
14,2024,83898
89,2024,18308
1,2024,573847
71,2024,13975
5,2024,698605
21,2024,8163
33,2024,1998
117,2024,32869
101,2024,177232
109,2024,6681
87,2024,30162
51,2024,18055
73,2024,6064
125,2024,10393
39,2024,32881
75,2024,23694
107,2024,28124
19,2024,10046
97,2024,18459
41,2024,782114
123,2024,379013
77,2024,162771
119,2024,27220
35,2024,372384
79,2024,815
43,2024,47712
67,2023,62687
45,2023,65394
119,2023,26799
87,2023,29769
23,2023,3770
85,2023,45431
11,2023,5878
105,2023,11216
81,2023,13178
111,2023,728
69,2023,378657
17,2023,1835
39,2023,31846
83,2023,28895
55,2023,6506
37,2023,59318
103,2023,6463
41,2023,770162
97,2023,18303
95,2023,4288
51,2023,17889
57,2023,1328
73,2023,5972
31,2023,765707
14,2023,81246
59,2023,600699
15,2023,21055
93,2023,19419
53,2023,867
123,2023,366821
89,2023,18325
27,2023,4904
75,2023,23344
115,2023,2300
0,2023,6101657
49,2023,16598
61,2023,1342
71,2023,13985
63,2023,7272
43,2023,47582
99,2023,11998
125,2023,10325
5,2023,689477
3,2023,17226
77,2023,160685
35,2023,366746
25,2023,5896
21,2023,8150
13,2023,343240
33,2023,2003
107,2023,27482
91,2023,5039
29,2023,31535
121,2023,5014
79,2023,802
101,2023,175041
19,2023,9994
113,2023,9257
117,2023,32345
9,2023,3418
1,2023,562685
65,2023,8015
109,2023,6711
7,2023,14703
47,2023,6091
51,2022,17716
119,2022,26372
95,2022,4279
93,2022,19186
99,2022,11998
13,2022,339233
91,2022,5009
9,2022,3442
37,2022,58343
14,2022,78608
89,2022,18322
101,2022,172846
87,2022,29379
41,2022,758327
15,2022,20812
35,2022,361181
85,2022,44702
103,2022,6417
39,2022,30817
83,2022,28339
17,2022,1832
81,2022,13153
105,2022,11177
7,2022,14489
43,2022,47452
79,2022,789
77,2022,158857
11,2022,5888
123,2022,355073
19,2022,9939
107,2022,26938
75,2022,22991
73,2022,5875
45,2022,64213
109,2022,6738
33,2022,2007
97,2022,18144
21,2022,8139
5,2022,680377
71,2022,13992
0,2022,6010551
125,2022,10260
69,2022,371864
111,2022,731
23,2022,3776
47,2022,6080
67,2022,61369
65,2022,7971
113,2022,9029
121,2022,4961
25,2022,5868
3,2022,16967
63,2022,7226
61,2022,1350
115,2022,2278
49,2022,16252
27,2022,4920
59,2022,595877
31,2022,756954
57,2022,1336
117,2022,31812
55,2022,6495
1,2022,551631
29,2022,31299
53,2022,851
37,2021,57463
14,2021,75986
39,2021,29793
89,2021,18300
73,2021,5764
83,2021,27790
0,2021,5920844
71,2021,13995
55,2021,6485
5,2021,671301
87,2021,28993
33,2021,2013
101,2021,170646
21,2021,8130
57,2021,1346
45,2021,63080
109,2021,6762
103,2021,6371
95,2021,4270
31,2021,747723
59,2021,591001
43,2021,47322
11,2021,5894
53,2021,836
85,2021,43972
77,2021,157232
105,2021,11136
93,2021,18947
27,2021,4936
49,2021,15901
115,2021,2263
61,2021,1357
117,2021,31370
63,2021,7182
51,2021,17547
99,2021,11992
81,2021,13129
3,2021,16701
29,2021,31056
13,2021,335358
123,2021,343957
35,2021,355682
25,2021,5841
121,2021,4907
91,2021,4983
41,2021,746659
19,2021,9881
113,2021,8800
15,2021,20566
65,2021,7931
9,2021,3466
67,2021,60144
17,2021,1828
107,2021,26439
119,2021,25939
1,2021,540942
47,2021,6068
97,2021,17985
125,2021,10191
79,2021,775
75,2021,22637
7,2021,14270
23,2021,3781
111,2021,728
69,2021,365103
57,2020,1351
35,2020,350161
7,2020,14003
79,2020,764
19,2020,9820
15,2020,20289
117,2020,31122
77,2020,155871
0,2020,5838181
123,2020,333149
41,2020,735176
107,2020,26067
119,2020,25630
75,2020,22430
87,2020,28751
73,2020,5687
45,2020,62001
109,2020,6725
9,2020,3484
21,2020,8114
101,2020,169470
29,2020,30856
33,2020,2018
5,2020,662304
89,2020,18309
71,2020,14022
55,2020,6505
69,2020,359181
111,2020,723
37,2020,56665
23,2020,3780
14,2020,73822
47,2020,6046
51,2020,17362
67,2020,59014
125,2020,10155
1,2020,530680
65,2020,7854
113,2020,8563
91,2020,4934
121,2020,4901
97,2020,17946
25,2020,5815
13,2020,332134
3,2020,16514
63,2020,7161
99,2020,11997
61,2020,1357
115,2020,2272
49,2020,15728
27,2020,4914
53,2020,825
93,2020,18642
59,2020,587118
31,2020,738611
95,2020,4266
103,2020,6361
83,2020,27299
17,2020,1829
85,2020,43339
81,2020,13124
39,2020,28779
105,2020,11159
11,2020,5885
43,2020,47345
73,2019,5623
7,2019,13779
121,2019,4909
101,2019,168401
77,2019,154615
119,2019,25302
39,2019,27773
123,2019,323765
93,2019,18399
83,2019,26891
43,2019,47409
13,2019,329445
33,2019,2024
105,2019,11195
11,2019,5879
81,2019,13127
3,2019,16361
125,2019,10132
27,2019,4903
0,2019,5765527
103,2019,6357
53,2019,810
111,2019,720
63,2019,7155
47,2019,6034
49,2019,15595
69,2019,354144
97,2019,17946
115,2019,2287
99,2019,12010
61,2019,1360
45,2019,61079
17,2019,1831
14,2019,71940
87,2019,28531
71,2019,14086
107,2019,25783
21,2019,8110
67,2019,57919
89,2019,18341
9,2019,3505
117,2019,30943
29,2019,30762
5,2019,655902
57,2019,1359
41,2019,724182
109,2019,6698
65,2019,7794
55,2019,6537
35,2019,345342
31,2019,729485
23,2019,3787
113,2019,8370
79,2019,761
95,2019,4269
1,2019,521339
59,2019,583705
75,2019,22258
19,2019,9759
91,2019,4893
51,2019,17209
25,2019,5790
85,2019,42826
15,2019,20070
37,2019,56010
119,2018,24970
55,2018,6571
69,2018,349079
111,2018,717
83,2018,26482
75,2018,22080
23,2018,3775
37,2018,55349
11,2018,5873
47,2018,6020
17,2018,1833
14,2018,70063
41,2018,712714
67,2018,56814
107,2018,25490
65,2018,7735
113,2018,8173
85,2018,42305
91,2018,4843
25,2018,5766
1,2018,512576
123,2018,314360
121,2018,4916
57,2018,1367
51,2018,17048
13,2018,326189
15,2018,19850
0,2018,5689227
81,2018,13124
63,2018,7151
3,2018,16209
43,2018,47469
61,2018,1362
115,2018,2301
53,2018,802
49,2018,15454
105,2018,11227
99,2018,12013
93,2018,18151
27,2018,4892
77,2018,153328
125,2018,10106
95,2018,4273
19,2018,9694
7,2018,13552
31,2018,718107
97,2018,17940
59,2018,579631
9,2018,3524
109,2018,6667
39,2018,26687
29,2018,30657
21,2018,8114
45,2018,60135
103,2018,6353
33,2018,2037
87,2018,28306
101,2018,167274
5,2018,649703
89,2018,18362
117,2018,30755
73,2018,5572
79,2018,757
71,2018,14145
35,2018,340436
25,2017,5749
57,2017,1375
91,2017,4783
55,2017,6605
11,2017,5866
97,2017,17875
101,2017,165974
89,2017,18370
113,2017,7967
119,2017,24625
31,2017,705651
109,2017,6631
103,2017,6345
59,2017,575193
125,2017,10075
65,2017,7705
19,2017,9625
9,2017,3539
23,2017,3771
69,2017,343853
85,2017,41763
5,2017,643257
71,2017,14197
14,2017,68169
67,2017,55619
51,2017,16871
21,2017,8117
83,2017,26074
117,2017,30555
35,2017,335635
41,2017,701283
107,2017,25178
111,2017,714
53,2017,791
47,2017,6000
61,2017,1364
115,2017,2314
79,2017,752
81,2017,13112
105,2017,11251
39,2017,25594
45,2017,59167
3,2017,16056
49,2017,15297
73,2017,5526
63,2017,7154
17,2017,1835
77,2017,151900
0,2017,5609445
75,2017,21893
99,2017,12004
93,2017,17892
33,2017,2040
27,2017,4859
87,2017,28075
13,2017,322854
15,2017,19623
29,2017,30578
43,2017,47521
1,2017,503375
7,2017,13316
37,2017,54662
121,2017,4921
95,2017,4275
123,2017,304435
11,2016,5664
97,2016,17873
37,2016,54294
41,2016,689082
35,2016,327970
43,2016,46940
0,2016,5534240
123,2016,294294
45,2016,58938
33,2016,2050
47,2016,5901
121,2016,4831
49,2016,15124
31,2016,696347
51,2016,16433
53,2016,786
119,2016,24012
1,2016,497419
55,2016,6557
125,2016,10145
29,2016,30377
117,2016,30324
57,2016,1356
59,2016,570932
27,2016,4579
115,2016,2399
61,2016,1343
3,2016,16006
63,2016,7629
25,2016,5203
113,2016,7957
65,2016,7534
67,2016,55378
23,2016,3700
111,2016,690
69,2016,338704
71,2016,14059
5,2016,637266
21,2016,8018
109,2016,6412
73,2016,5551
75,2016,22043
39,2016,25004
107,2016,24667
77,2016,150258
19,2016,9395
79,2016,756
7,2016,12839
105,2016,11313
81,2016,13169
17,2016,1835
83,2016,25961
103,2016,6434
85,2016,41142
15,2016,19077
87,2016,28015
9,2016,3522
101,2016,164447
89,2016,18206
14,2016,66399
91,2016,4766
13,2016,321363
99,2016,11939
93,2016,17339
95,2016,4274
11,2015,5885
33,2015,1973
79,2015,745
51,2015,16120
21,2015,8034
69,2015,332980
1,2015,489774
99,2015,11921
117,2015,29860
7,2015,12401
43,2015,46245
45,2015,57755
31,2015,683081
61,2015,1382
109,2015,6252
57,2015,1350
105,2015,11320
113,2015,7787
95,2015,4310
81,2015,12952
39,2015,24522
115,2015,2371
47,2015,5792
25,2015,5567
55,2015,6379
23,2015,3577
5,2015,628951
13,2015,318071
75,2015,22122
123,2015,284474
49,2015,14686
17,2015,1815
121,2015,4779
119,2015,23351
27,2015,4431
0,2015,5444871
107,2015,24307
91,2015,4587
101,2015,162664
111,2015,689
29,2015,29929
93,2015,16704
71,2015,14029
83,2015,25674
103,2015,6480
67,2015,54711
59,2015,564441
89,2015,18187
53,2015,764
63,2015,8193
85,2015,40552
37,2015,53610
35,2015,321772
15,2015,18578
73,2015,5548
41,2015,674993
65,2015,7399
87,2015,28108
97,2015,17864
77,2015,148597
19,2015,9279
9,2015,3544
125,2015,10086
3,2015,15854
14,2015,64713
3,2014,15758
97,2014,17664
37,2014,53091
117,2014,29197
33,2014,1968
101,2014,161042
57,2014,1384
89,2014,18335
123,2014,275655
109,2014,6199
23,2014,3563
119,2014,23406
39,2014,23965
73,2014,5512
65,2014,7272
45,2014,57182
1,2014,479477
67,2014,53883
21,2014,8196
113,2014,7704
25,2014,5559
95,2014,4375
75,2014,22104
121,2014,4724
107,2014,24016
93,2014,16353
0,2014,5345680
63,2014,7998
69,2014,323792
51,2014,15792
77,2014,147735
19,2014,9127
79,2014,703
125,2014,10195
99,2014,12042
7,2014,12240
43,2014,46093
61,2014,1377
31,2014,664715
105,2014,11482
81,2014,12944
115,2014,2327
71,2014,14041
55,2014,6370
47,2014,5737
13,2014,312588
111,2014,712
49,2014,14535
17,2014,1836
27,2014,4337
83,2014,25464
11,2014,5777
91,2014,4560
29,2014,29968
103,2014,6599
59,2014,558554
85,2014,40564
35,2014,314527
15,2014,18453
87,2014,28007
41,2014,663443
53,2014,771
9,2014,3576
5,2014,617498
14,2014,61617
79,2013,733
111,2013,692
23,2013,3540
119,2013,23324
1,2013,469340
93,2013,16159
99,2013,12297
55,2013,6440
13,2013,309628
11,2013,5732
91,2013,4540
29,2013,30347
14,2013,59979
37,2013,52629
117,2013,28661
89,2013,18447
53,2013,804
57,2013,1336
101,2013,160669
9,2013,3645
41,2013,656285
87,2013,28129
15,2013,18322
35,2013,306223
85,2013,40516
59,2013,551876
103,2013,6692
83,2013,25499
27,2013,4256
17,2013,1871
31,2013,649478
125,2013,10131
49,2013,14295
115,2013,2335
81,2013,13125
105,2013,11653
61,2013,1388
43,2013,46291
7,2013,12221
47,2013,5521
3,2013,15740
19,2013,9030
0,2013,5266317
77,2013,147816
63,2013,8227
95,2013,4356
107,2013,23563
121,2013,4735
25,2013,5288
51,2013,15601
75,2013,21824
113,2013,7598
21,2013,8167
45,2013,56940
65,2013,7214
73,2013,5423
109,2013,6245
97,2013,17429
123,2013,269887
33,2013,2026
5,2013,606938
71,2013,14361
39,2013,23493
69,2013,315983
67,2013,53384
83,2012,25429
3,2012,15633
73,2012,5440
105,2012,11838
89,2012,18622
101,2012,160361
21,2012,8210
119,2012,23413
77,2012,147865
81,2012,13169
25,2012,5405
9,2012,3710
109,2012,6335
41,2012,646934
15,2012,18156
27,2012,4212
67,2012,52471
115,2012,2373
39,2012,23236
55,2012,6535
121,2012,4693
31,2012,635339
0,2012,5189861
17,2012,1864
33,2012,2002
49,2012,14203
79,2012,720
125,2012,10058
19,2012,9057
123,2012,263841
107,2012,23243
23,2012,3600
1,2012,459821
91,2012,4493
97,2012,17264
95,2012,4386
35,2012,298612
71,2012,14953
99,2012,12401
7,2012,12139
117,2012,28234
11,2012,5814
93,2012,16022
45,2012,56749
47,2012,5421
43,2012,47011
51,2012,15386
75,2012,22011
57,2012,1324
37,2012,52135
113,2012,7561
65,2012,7195
53,2012,801
59,2012,546260
87,2012,28157
13,2012,305034
14,2012,58803
5,2012,595264
103,2012,6751
63,2012,8054
61,2012,1405
69,2012,310636
29,2012,30492
111,2012,694
85,2012,40611
51,2011,15400
0,2011,5119182
69,2011,305135
93,2011,16033
77,2011,147874
75,2011,22228
53,2011,824
63,2011,8148
71,2011,15032
25,2011,5826
85,2011,40921
107,2011,23240
11,2011,6323
121,2011,4754
117,2011,27994
103,2011,6730
5,2011,585069
57,2011,1356
41,2011,638272
59,2011,540332
37,2011,51840
29,2011,30391
89,2011,18814
83,2011,25422
101,2011,159809
9,2011,3769
47,2011,5420
27,2011,4218
33,2011,2036
17,2011,1855
31,2011,621034
123,2011,258574
15,2011,18021
125,2011,10078
23,2011,3641
97,2011,17151
49,2011,14542
55,2011,6497
81,2011,13422
109,2011,6185
14,2011,57344
105,2011,11887
73,2011,5384
119,2011,23337
61,2011,1427
13,2011,300110
95,2011,4368
65,2011,7281
115,2011,2366
43,2011,47369
91,2011,4413
39,2011,23131
111,2011,691
7,2011,12027
45,2011,56003
99,2011,12473
35,2011,292535
79,2011,712
21,2011,8248
87,2011,28359
19,2011,9046
3,2011,15656
113,2011,7471
67,2011,51875
1,2011,451459
11,2010,6506
89,2010,18838
61,2010,1399
35,2010,287124
