countyfips,year,estimate
29,2010,30889
41,2010,627232
57,2010,1387
51,2010,15309
25,2010,5838
71,2010,15407
59,2010,535651
75,2010,22293
97,2010,17156
65,2010,7282
37,2010,52057
91,2010,4446
43,2010,46854
21,2010,8282
113,2010,7356
103,2010,6617
23,2010,3532
77,2010,147155
19,2010,9155
125,2010,10032
117,2010,28073
5,2010,574819
69,2010,300532
87,2010,28196
0,2010,5050332
7,2010,12060
85,2010,41188
115,2010,2367
121,2010,4815
67,2010,51441
45,2010,56150
1,2010,443711
3,2010,15474
123,2010,254230
13,2010,295605
49,2010,14790
95,2010,4465
47,2010,5463
31,2010,604879
15,2010,17797
27,2010,4272
55,2010,6655
39,2010,23107
14,2010,56107
17,2010,1834
99,2010,12531
81,2010,13806
33,2010,2060
63,2010,8267
109,2010,6144
101,2010,159496
73,2010,5474
111,2010,709
105,2010,12001
107,2010,23439
9,2010,3795
93,2010,16262
83,2010,25532
79,2010,705
53,2010,843
119,2010,23441
65,2009,7174
37,2009,51520
87,2009,28026
15,2009,17604
91,2009,4372
125,2009,10036
35,2009,282163
85,2009,40680
103,2009,6317
59,2009,532606
29,2009,30625
71,2009,15477
83,2009,25365
17,2009,1833
95,2009,4454
14,2009,55378
27,2009,4166
3,2009,15301
55,2009,6710
81,2009,13544
105,2009,11995
61,2009,1392
23,2009,3505
49,2009,14664
43,2009,46635
97,2009,17053
115,2009,2376
7,2009,11899
99,2009,12576
79,2009,714
19,2009,9060
93,2009,15971
0,2009,4976853
77,2009,144795
63,2009,8269
69,2009,297502
53,2009,827
107,2009,23325
121,2009,4777
13,2009,293641
1,2009,436323
51,2009,15266
25,2009,5803
67,2009,50759
75,2009,22517
113,2009,7267
21,2009,8210
45,2009,55400
111,2009,687
119,2009,23205
73,2009,5463
109,2009,6126
31,2009,595573
39,2009,22890
123,2009,248959
47,2009,5396
101,2009,157324
117,2009,27783
33,2009,2052
89,2009,18844
57,2009,1386
11,2009,6481
5,2009,566480
9,2009,3814
41,2009,608518
3,2008,15346
113,2008,7304
37,2008,50301
79,2008,767
14,2008,54400
9,2008,3906
123,2008,244116
49,2008,14535
47,2008,5084
125,2008,9895
33,2008,2074
91,2008,4407
119,2008,23102
27,2008,4119
87,2008,27746
61,2008,1432
101,2008,156252
7,2008,12074
17,2008,1898
93,2008,16278
111,2008,698
55,2008,7680
117,2008,27464
41,2008,599060
11,2008,6008
83,2008,25200
71,2008,15486
23,2008,3611
105,2008,12105
89,2008,18853
15,2008,17403
95,2008,4451
73,2008,5522
57,2008,1381
39,2008,22663
29,2008,30342
59,2008,530565
45,2008,54226
99,2008,12682
121,2008,4802
109,2008,6176
107,2008,22931
21,2008,8384
103,2008,6160
13,2008,291827
115,2008,2420
81,2008,13446
1,2008,425138
0,2008,4901938
97,2008,16673
53,2008,824
67,2008,50073
51,2008,15137
5,2008,556246
69,2008,292394
19,2008,9294
25,2008,5893
31,2008,581903
85,2008,39952
35,2008,276740
63,2008,8042
65,2008,7269
77,2008,140680
43,2008,46774
75,2008,22324
103,2007,6093
0,2007,4821784
39,2007,22478
93,2007,16336
111,2007,686
113,2007,7276
21,2007,8433
87,2007,27848
19,2007,9333
7,2007,12108
79,2007,803
31,2007,570437
45,2007,52676
11,2007,5773
115,2007,2422
97,2007,16236
119,2007,23164
65,2007,7271
43,2007,46654
49,2007,14339
61,2007,1471
55,2007,7658
73,2007,5571
105,2007,12167
109,2007,6159
15,2007,17238
81,2007,13270
23,2007,3676
69,2007,286754
5,2007,545882
9,2007,3993
121,2007,4927
47,2007,4964
33,2007,2001
3,2007,15293
14,2007,53328
123,2007,238279
71,2007,15525
27,2007,4130
53,2007,845
101,2007,154759
41,2007,588772
17,2007,1910
83,2007,25177
125,2007,9881
37,2007,49284
117,2007,27163
89,2007,18937
57,2007,1422
91,2007,4274
59,2007,527120
29,2007,29877
99,2007,12772
67,2007,49146
13,2007,288757
1,2007,415915
75,2007,22403
95,2007,4484
107,2007,22415
77,2007,137390
85,2007,39131
25,2007,5907
51,2007,14957
63,2007,7835
35,2007,268599
53,2006,830
119,2006,22791
51,2006,14650
55,2006,7750
29,2006,29702
95,2006,4504
57,2006,1443
117,2006,26839
59,2006,524579
121,2006,4981
27,2006,4017
3,2006,15350
61,2006,1514
49,2006,14135
39,2006,22527
115,2006,2515
63,2006,7946
25,2006,5713
65,2006,7217
113,2006,7059
67,2006,48408
33,2006,1990
47,2006,4953
111,2006,672
69,2006,281027
23,2006,3698
5,2006,536051
71,2006,15552
123,2006,231283
73,2006,5665
45,2006,51106
21,2006,8470
109,2006,6241
75,2006,22267
107,2006,21886
77,2006,133128
0,2006,4745660
19,2006,9279
7,2006,11798
79,2006,789
43,2006,46703
81,2006,13102
105,2006,12439
17,2006,1977
83,2006,25017
103,2006,5981
35,2006,257833
85,2006,37968
11,2006,6076
15,2006,16984
9,2006,4088
87,2006,27983
41,2006,582502
89,2006,19193
101,2006,152064
125,2006,9917
91,2006,4137
37,2006,48214
14,2006,51152
97,2006,16087
93,2006,16128
13,2006,286133
99,2006,13208
1,2006,407587
31,2006,562862
89,2005,19370
105,2005,12696
51,2005,14473
61,2005,1543
45,2005,49256
97,2005,16136
41,2005,569322
17,2005,2041
3,2005,15395
85,2005,36997
77,2005,128999
119,2005,22505
71,2005,15570
115,2005,2578
79,2005,806
83,2005,24603
14,2005,48251
117,2005,26623
47,2005,4892
19,2005,9392
21,2005,8500
121,2005,4995
27,2005,4045
31,2005,559459
1,2005,395384
75,2005,22088
73,2005,5787
23,2005,3695
69,2005,275873
67,2005,47713
37,2005,47278
95,2005,4548
7,2005,11402
111,2005,645
29,2005,29412
33,2005,1888
101,2005,149969
9,2005,4098
35,2005,244442
11,2005,6261
13,2005,282910
15,2005,17022
0,2005,4662534
81,2005,12965
107,2005,21453
57,2005,1492
55,2005,7823
39,2005,22259
65,2005,7284
63,2005,7998
99,2005,13510
109,2005,6284
5,2005,528214
123,2005,223432
53,2005,813
125,2005,9892
59,2005,523517
93,2005,16061
25,2005,5437
113,2005,7045
49,2005,13897
43,2005,46447
87,2005,27947
91,2005,4084
103,2005,5818
57,2004,1521
81,2004,13063
85,2004,36131
21,2004,8501
119,2004,22218
25,2004,5432
61,2004,1523
53,2004,831
99,2004,13656
19,2004,9461
63,2004,8257
69,2004,273269
11,2004,6357
43,2004,46540
29,2004,29453
107,2004,21293
73,2004,5907
87,2004,27912
33,2004,1873
65,2004,7416
103,2004,5904
67,2004,46926
23,2004,3802
77,2004,126626
9,2004,4166
79,2004,842
83,2004,24607
97,2004,16077
0,2004,4608811
15,2004,16946
93,2004,15913
3,2004,15406
39,2004,22041
95,2004,4580
31,2004,560230
5,2004,523715
59,2004,524876
105,2004,12824
51,2004,14230
45,2004,48156
17,2004,2070
115,2004,2606
14,2004,46406
71,2004,15700
37,2004,46485
101,2004,148720
47,2004,4825
121,2004,5060
27,2004,3984
75,2004,22181
117,2004,26707
111,2004,635
7,2004,11171
35,2004,233646
1,2004,385945
13,2004,283288
55,2004,7729
41,2004,558455
89,2004,19561
125,2004,9885
109,2004,6240
123,2004,214069
49,2004,13912
113,2004,7027
91,2004,4023
33,2003,1879
59,2003,525429
39,2003,21933
7,2003,10964
97,2003,16275
119,2003,22218
55,2003,8042
0,2003,4555084
95,2003,4477
19,2003,9517
23,2003,3800
89,2003,19667
103,2003,5855
83,2003,24378
5,2003,516354
105,2003,12619
17,2003,2119
71,2003,16089
121,2003,5140
47,2003,4851
31,2003,560348
27,2003,3934
11,2003,6653
57,2003,1586
43,2003,46828
1,2003,377665
123,2003,207157
91,2003,3905
113,2003,7010
67,2003,46447
25,2003,5156
99,2003,13822
81,2003,13054
87,2003,27855
73,2003,6052
63,2003,8185
65,2003,7520
29,2003,29061
61,2003,1548
21,2003,8387
41,2003,551668
69,2003,268146
49,2003,13688
109,2003,6279
13,2003,282763
53,2003,784
111,2003,615
35,2003,221146
101,2003,147972
75,2003,22371
37,2003,45758
45,2003,47484
85,2003,35640
51,2003,14206
15,2003,16794
3,2003,15360
115,2003,2715
93,2003,15789
125,2003,10093
117,2003,26706
79,2003,830
107,2003,21128
9,2003,4258
14,2003,44960
77,2003,124152
87,2002,27662
107,2002,20892
111,2002,599
113,2002,7042
1,2002,371181
79,2002,805
109,2002,6245
91,2002,3903
49,2002,13461
15,2002,16646
123,2002,198975
89,2002,19624
69,2002,266171
13,2002,284433
11,2002,6203
43,2002,46969
101,2002,146481
55,2002,7916
35,2002,209705
27,2002,3783
75,2002,22095
31,2002,559090
121,2002,5259
47,2002,4830
125,2002,9947
71,2002,15659
97,2002,16101
95,2002,4496
14,2002,42432
17,2002,2162
45,2002,46728
37,2002,45100
57,2002,1591
51,2002,14316
53,2002,806
105,2002,12409
5,2002,510503
9,2002,4315
59,2002,527539
115,2002,2694
77,2002,121787
93,2002,15417
67,2002,46089
3,2002,15266
83,2002,24109
117,2002,26514
103,2002,5936
85,2002,34926
63,2002,8289
7,2002,10700
23,2002,3734
29,2002,28778
39,2002,21604
33,2002,1880
65,2002,7726
73,2002,6047
61,2002,1566
81,2002,13134
99,2002,14011
41,2002,545240
19,2002,9466
0,2002,4504709
25,2002,5344
119,2002,21989
21,2002,8389
99,2001,14109
11,2001,5882
87,2001,27475
53,2001,804
89,2001,19900
107,2001,20436
125,2001,9831
1,2001,359437
73,2001,6076
51,2001,14345
113,2001,6900
39,2001,21294
61,2001,1606
81,2001,13089
109,2001,6083
15,2001,16410
121,2001,4899
29,2001,28387
63,2001,8073
123,2001,192482
105,2001,12406
9,2001,4447
13,2001,283510
83,2001,23873
79,2001,820
77,2001,119864
5,2001,501671
25,2001,5253
49,2001,13283
115,2001,2694
43,2001,46733
91,2001,3809
95,2001,4487
69,2001,260911
3,2001,15231
85,2001,34442
67,2001,45645
27,2001,3730
33,2001,1865
23,2001,3741
75,2001,22354
21,2001,8365
7,2001,10465
93,2001,15172
31,2001,563300
101,2001,143996
119,2001,21738
57,2001,1590
47,2001,4829
41,2001,536336
71,2001,15310
97,2001,16184
117,2001,26293
35,2001,199038
65,2001,7821
103,2001,5880
111,2001,566
17,2001,2173
55,2001,7905
19,2001,9464
45,2001,45907
59,2001,528067
14,2001,41387
37,2001,44440
0,2001,4444513
71,2000,15286
17,2000,2214
67,2000,44578
1,2000,351734
5,2000,490722
57,2000,1574
85,2000,33579
47,2000,4807
9,2000,4500
31,2000,556740
87,2000,27250
123,2000,183074
113,2000,6614
37,2000,43288
25,2000,5128
99,2000,14452
73,2000,6164
33,2000,1847
65,2000,7939
89,2000,20244
21,2000,8407
13,2000,276254
109,2000,5982
111,2000,574
75,2000,20656
119,2000,21067
97,2000,15763
45,2000,44239
125,2000,9815
7,2000,10042
117,2000,25708
93,2000,14728
69,2000,253087
3,2000,15097
107,2000,20122
77,2000,117649
63,2000,7975
103,2000,5967
55,2000,7826
49,2000,12852
51,2000,13988
19,2000,9360
14,2000,0
53,2000,792
79,2000,836
115,2000,2742
23,2000,3673
35,2000,180511
11,2000,5966
27,2000,3518
95,2000,4451
61,2000,1612
29,2000,27910
15,2000,16312
81,2000,13182
43,2000,46369
91,2000,3776
39,2000,20102
105,2000,12429
41,2000,519803
101,2000,141854
83,2000,23852
121,2000,4942
59,2000,526716
0,2000,4338785
71,1999,15138
59,1999,520811
21,1999,8313
11,1999,6001
1,1999,355309
89,1999,20408
9,1999,4522
31,1999,545515
61,1999,1626
7,1999,9570
95,1999,4519
91,1999,3627
39,1999,19086
65,1999,7819
87,1999,26954
63,1999,7901
17,1999,2276
33,1999,1810
73,1999,6088
43,1999,45135
0,1999,4216006
101,1999,139718
81,1999,13026
123,1999,177267
49,1999,11996
113,1999,6531
35,1999,162324
25,1999,5002
5,1999,481307
99,1999,14372
15,1999,15935
23,1999,3680
117,1999,22568
103,1999,6093
55,1999,7830
19,1999,9186
57,1999,1580
45,1999,42694
111,1999,552
29,1999,27408
97,1999,14827
51,1999,13736
3,1999,14825
75,1999,20294
53,1999,787
93,1999,13904
37,1999,39910
69,1999,246158
107,1999,19232
41,1999,508809
79,1999,807
105,1999,12288
85,1999,32750
47,1999,4538
115,1999,2718
67,1999,42757
83,1999,23518
27,1999,3357
77,1999,114570
109,1999,5772
119,1999,20184
13,1999,283928
125,1999,9818
121,1999,5022
103,1998,6230
79,1998,778
57,1998,1591
49,1998,11411
93,1998,13061
115,1998,2679
125,1998,9806
7,1998,9133
35,1998,144352
23,1998,3708
117,1998,21285
37,1998,37611
45,1998,41225
97,1998,14777
75,1998,20001
5,1998,472406
3,1998,14621
109,1998,5564
27,1998,3174
0,1998,4102500
13,1998,274121
21,1998,8186
119,1998,19671
61,1998,1655
65,1998,7827
33,1998,1764
121,1998,5155
81,1998,12810
73,1998,6106
89,1998,20507
25,1998,4283
53,1998,775
99,1998,14223
113,1998,6452
123,1998,172393
1,1998,344025
43,1998,43817
15,1998,15528
87,1998,26666
91,1998,3457
95,1998,4565
9,1998,4531
31,1998,533409
41,1998,498018
67,1998,41170
71,1998,15050
47,1998,4241
105,1998,12117
17,1998,2340
29,1998,26827
59,1998,512482
85,1998,31833
111,1998,552
101,1998,137381
69,1998,239080
83,1998,23114
39,1998,18030
107,1998,18605
19,1998,9005
51,1998,13444
11,1998,6001
63,1998,7756
77,1998,112335
55,1998,7780
31,1997,527442
115,1997,2730
19,1997,8880
65,1997,7870
13,1997,266064
0,1997,3995955
21,1997,8104
79,1997,745
71,1997,15048
41,1997,486808
27,1997,3060
109,1997,5492
39,1997,16987
47,1997,4035
3,1997,14478
17,1997,2297
97,1997,14796
103,1997,6320
105,1997,11968
51,1997,12396
59,1997,504230
23,1997,3641
75,1997,20006
117,1997,20352
85,1997,31251
29,1997,26001
67,1997,40319
93,1997,12364
55,1997,7667
125,1997,9655
101,1997,134794
89,1997,20763
25,1997,4299
49,1997,10960
35,1997,129329
99,1997,14118
73,1997,6092
7,1997,8528
113,1997,5952
53,1997,739
63,1997,7601
45,1997,38887
1,1997,332750
81,1997,12573
121,1997,5214
111,1997,572
43,1997,42854
83,1997,22974
33,1997,1674
9,1997,4560
11,1997,5643
95,1997,4575
69,1997,232800
119,1997,19069
57,1997,1599
91,1997,3324
15,1997,15409
77,1997,109762
123,1997,166839
87,1997,26650
37,1997,35206
61,1997,1660
5,1997,459061
107,1997,18119
41,1996,476988
87,1996,26048
117,1996,19396
15,1996,15124
111,1996,591
71,1996,14974
31,1996,518260
123,1996,161805
95,1996,4502
47,1996,3789
113,1996,5798
99,1996,14009
25,1996,4262
73,1996,6113
119,1996,18134
65,1996,7554
37,1996,32928
13,1996,261769
21,1996,8021
109,1996,5426
33,1996,1645
97,1996,14548
75,1996,19664
39,1996,15812
67,1996,39700
7,1996,7929
45,1996,37678
11,1996,5625
93,1996,11382
49,1996,10512
55,1996,7395
77,1996,107536
63,1996,7479
19,1996,8722
107,1996,17719
51,1996,12241
79,1996,735
115,1996,2681
35,1996,114713
27,1996,2850
23,1996,3586
81,1996,12285
61,1996,1662
43,1996,41831
91,1996,3256
105,1996,11822
29,1996,25718
101,1996,132502
83,1996,22645
121,1996,5224
17,1996,2284
69,1996,227251
0,1996,3902506
5,1996,451067
125,1996,9521
53,1996,710
57,1996,1593
85,1996,30482
59,1996,498048
103,1996,6342
3,1996,14319
89,1996,20738
9,1996,4524
1,1996,323039
121,1995,5236
83,1995,22159
101,1995,130831
105,1995,11695
29,1995,25193
59,1995,491314
91,1995,3080
43,1995,40520
23,1995,3521
61,1995,1638
53,1995,657
81,1995,12189
27,1995,2621
19,1995,8686
35,1995,103836
51,1995,11982
115,1995,2652
79,1995,669
107,1995,17257
0,1995,3811078
63,1995,7413
77,1995,105412
55,1995,7159
117,1995,18274
103,1995,6400
49,1995,9952
93,1995,10575
67,1995,38760
45,1995,36417
7,1995,7110
11,1995,5555
39,1995,14325
33,1995,1557
75,1995,19372
97,1995,14652
87,1995,25367
3,1995,14103
119,1995,16979
109,1995,5273
21,1995,7877
13,1995,257502
65,1995,7148
73,1995,5984
25,1995,4220
99,1995,13822
1,1995,312587
89,1995,20698
47,1995,3670
37,1995,30882
113,1995,5489
41,1995,469692
95,1995,4477
123,1995,157174
5,1995,442542
71,1995,14907
31,1995,507720
111,1995,581
15,1995,14659
85,1995,29669
57,1995,1613
125,1995,9446
9,1995,4432
69,1995,221626
17,1995,2270
93,1994,9526
47,1994,3499
67,1994,36904
23,1994,3379
111,1994,558
71,1994,14753
5,1994,436413
123,1994,151375
113,1994,5308
37,1994,29026
25,1994,4213
73,1994,5936
65,1994,6378
21,1994,7746
109,1994,4943
75,1994,18831
33,1994,1500
11,1994,5401
7,1994,6538
45,1994,34496
39,1994,12846
49,1994,9348
77,1994,102757
63,1994,7340
107,1994,16619
115,1994,2660
79,1994,648
35,1994,92530
0,1994,3712085
19,1994,8460
27,1994,2414
81,1994,11997
61,1994,1698
43,1994,38711
105,1994,11466
83,1994,21390
121,1994,5220
17,1994,2297
9,1994,4387
125,1994,9278
85,1994,28505
59,1994,483432
3,1994,13826
103,1994,6318
87,1994,25078
117,1994,17107
15,1994,14104
29,1994,24343
1,1994,300793
53,1994,614
89,1994,20489
41,1994,456506
57,1994,1646
101,1994,128721
91,1994,2904
51,1994,11667
55,1994,6914
119,1994,15786
13,1994,252726
99,1994,13693
95,1994,4403
69,1994,214930
31,1994,504252
97,1994,14539
45,1993,32579
49,1993,8930
19,1993,8039
31,1993,501336
35,1993,83128
79,1993,603
93,1993,8575
55,1993,6443
77,1993,99901
63,1993,7262
37,1993,26834
3,1993,13656
107,1993,15925
115,1993,2650
39,1993,11535
69,1993,206849
59,1993,476206
85,1993,27284
71,1993,14215
5,1993,427474
97,1993,14060
41,1993,437127
1,1993,290782
123,1993,145779
113,1993,4869
47,1993,3372
57,1993,1628
29,1993,23237
95,1993,4373
121,1993,5139
125,1993,9172
9,1993,4325
117,1993,15189
99,1993,13420
17,1993,2307
25,1993,4140
83,1993,20645
15,1993,13702
73,1993,5882
11,1993,5357
65,1993,6265
101,1993,126356
53,1993,535
13,1993,247282
21,1993,7641
105,1993,11210
109,1993,4831
89,1993,20435
91,1993,2652
23,1993,3342
119,1993,14734
67,1993,35595
43,1993,36504
0,1993,3605050
75,1993,17965
61,1993,1700
81,1993,11797
103,1993,6261
33,1993,1426
27,1993,2322
87,1993,24238
51,1993,11306
111,1993,541
7,1993,6183
95,1992,4230
45,1992,31348
49,1992,8605
111,1992,575
11,1992,5037
19,1992,7834
21,1992,7513
99,1992,13102
9,1992,4298
27,1992,2139
79,1992,582
87,1992,23486
75,1992,17567
93,1992,8089
35,1992,75360
55,1992,6182
47,1992,3239
77,1992,97408
25,1992,4140
15,1992,13119
3,1992,13572
37,1992,24938
17,1992,2407
109,1992,4796
107,1992,15153
0,1992,3489860
7,1992,5888
115,1992,2633
117,1992,13845
63,1992,7234
73,1992,5972
31,1992,488265
67,1992,34430
91,1992,2533
97,1992,13365
59,1992,463534
83,1992,19654
71,1992,14034
103,1992,6177
85,1992,26219
61,1992,1700
39,1992,10764
5,1992,417678
33,1992,1401
123,1992,140128
23,1992,3196
41,1992,422819
119,1992,13673
101,1992,124412
113,1992,4563
1,1992,281386
51,1992,10771
65,1992,6208
69,1992,199664
53,1992,504
13,1992,238392
57,1992,1577
43,1992,33818
81,1992,11697
121,1992,4892
89,1992,20293
105,1992,10944
125,1992,9008
29,1992,21870
85,1991,25272
117,1991,13469
87,1991,22703
103,1991,6024
89,1991,20374
53,1991,449
3,1991,13641
0,1991,3380938
59,1991,449663
41,1991,405951
39,1991,10267
121,1991,4784
23,1991,3264
57,1991,1560
125,1991,9007
9,1991,4438
17,1991,2477
83,1991,19062
101,1991,123482
105,1991,10842
91,1991,2414
43,1991,32236
61,1991,1682
81,1991,11453
51,1991,10413
27,1991,2010
19,1991,7663
79,1991,571
37,1991,23459
107,1991,14729
115,1991,2668
35,1991,66688
63,1991,7156
77,1991,95990
55,1991,6060
93,1991,7699
49,1991,8391
45,1991,31228
7,1991,5624
33,1991,1432
75,1991,17499
119,1991,12717
109,1991,4735
21,1991,7535
65,1991,6136
47,1991,3091
13,1991,230977
73,1991,5432
25,1991,3974
99,1991,12961
11,1991,4965
95,1991,4201
113,1991,4124
123,1991,135739
5,1991,403200
31,1991,475184
71,1991,13816
67,1991,33411
111,1991,703
69,1991,193546
15,1991,12866
29,1991,21227
1,1991,273620
97,1991,12984
117,1990,13059
81,1990,11399
105,1990,10746
61,1990,1678
95,1990,4185
15,1990,12688
125,1990,8925
57,1990,1592
65,1990,6028
121,1990,4768
27,1990,1947
69,1990,187046
113,1990,3726
41,1990,397289
23,1990,3182
51,1990,10316
123,1990,131981
3,1990,13597
97,1990,12714
0,1990,3303377
13,1990,226042
5,1990,393708
